raster,raster_name,raster_crs,n_gpks
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\ghana\Accra_y2020.tif,Accra_y2020.tif,EPSG:32630,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\ghana\Accra_y2020_1.tif,Accra_y2020_1.tif,EPSG:32631,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\ethiopia\Addis_Ababa_y2020.tif,Addis_Ababa_y2020.tif,EPSG:32637,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Ahmedabad_y2020.tif,Ahmedabad_y2020.tif,EPSG:32643,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\iran\Ahvaz_y2020-0000000000-0000000000.tif,Ahvaz_y2020-0000000000-0000000000.tif,EPSG:32639,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\egypt\Alexandria_y2020.tif,Alexandria_y2020.tif,EPSG:32635,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\egypt\Alexandria_y2020_1.tif,Alexandria_y2020_1.tif,EPSG:32636,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\algeria\Algiers_y2020.tif,Algiers_y2020.tif,EPSG:32631,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\tanzania\Arusha_y2020.tif,Arusha_y2020.tif,EPSG:32737,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\philippines\Bacolod_y2020.tif,Bacolod_y2020.tif,EPSG:32651,2
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\iraq\Baghdad_y2020.tif,Baghdad_y2020.tif,EPSG:32638,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\mali\Bamako_y2020.tif,Bamako_y2020.tif,EPSG:32629,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Bangalore_y2020.tif,Bangalore_y2020.tif,EPSG:32643,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\thailand\Bangkok_y2020-0000000000-0000000000.tif,Bangkok_y2020-0000000000-0000000000.tif,EPSG:32647,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\thailand\Bangkok_y2020-0000000000-0000020736.tif,Bangkok_y2020-0000000000-0000020736.tif,EPSG:32647,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\thailand\Bangkok_y2020-0000020736-0000000000.tif,Bangkok_y2020-0000020736-0000000000.tif,EPSG:32647,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\mozambique\Beira_y2020.tif,Beira_y2020.tif,EPSG:32736,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\india\Belgaum_y2020.tif,Belgaum_y2020.tif,EPSG:32643,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\brazil\Belo_Horizonte_y2020.tif,Belo_Horizonte_y2020.tif,EPSG:32723,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\colombia\Bogota_y2020.tif,Bogota_y2020.tif,EPSG:32618,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\argentina\Buenos_Aires_y2020.tif,Buenos_Aires_y2020.tif,EPSG:32721,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\uzbekistan\Bukhara_y2020.tif,Bukhara_y2020.tif,EPSG:32641,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\venezuela\Cabimas_y2020.tif,Cabimas_y2020.tif,EPSG:32619,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\egypt\Cairo_y2020.tif,Cairo_y2020.tif,EPSG:32636,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\venezuela\Caracas_y2020.tif,Caracas_y2020.tif,EPSG:32619,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\philippines\Cebu_City_y2020.tif,Cebu_City_y2020.tif,EPSG:32651,2
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\indonesia\Cirebon_y2020.tif,Cirebon_y2020.tif,EPSG:32749,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\bolivia\Cochabamba_y2020(1).tif,Cochabamba_y2020(1).tif,EPSG:32719,1
D:\VSG\DIRTY_MODEL\DATASETS\WRI_urban_landuse_v1\PerCountry_Files\bolivia\Cochabamba_y2020.tif,Cochabamba_y2020.tif,EPSG:32720,1
