S.No,Region,ISO,Country,Total_Area_km2,Deprived_Area_km2,Total_Pop_M,Deprived_Pop_M
1,Africa,DZA,Algeria,2962.646,22.251,19.326,0.527
2,Africa,AGO,Angola,1751.967,416.402,20.651,9.491
3,Africa,BEN,Benin,696.463,33.799,4.673,0.399
4,Africa,BWA,Botswana,196.11,5.416,0.549,0.023
5,Africa,BFA,Burkina Faso,618.2,275.149,5.104,3.014
6,Africa,BDI,Burundi,151.983,21.41,1.714,0.624
7,Africa,CMR,Cameroon,1179.225,172.38,15.199,4.301
8,Africa,CAF,Central African Republic,150.997,46.341,1.602,0.99
9,Africa,TCD,Chad,356.785,30.343,3.662,0.619
10,Africa,COM,Comoros,35.779,3.443,0.395,0.157
11,Africa,CIV,Côte d'Ivoire,1045.132,88.824,10.639,2.345
12,Africa,COD,Democratic Republic of the Congo,2737.038,536.38,43.592,18.325
13,Africa,DJI,Djibouti,31.803,5.821,0.421,0.167
14,Africa,EGY,Egypt,8605.893,373.268,76.178,18.647
15,Africa,GNQ,Equatorial Guinea,83.44,8.883,1.182,0.241
16,Africa,ERI,Eritrea,45.735,4.384,0.254,0.048
17,Africa,ETH,Ethiopia,1150.623,183.837,14.999,5.186
18,Africa,GAB,Gabon,138.07,8.052,0.745,0.074
19,Africa,GMB,Gambia,160.037,1.622,1.447,0.028
20,Africa,GHA,Ghana,2183.66,79.234,15.943,1.519
21,Africa,GIN,Guinea,624.038,61.437,5.008,1.119
22,Africa,GNB,Guinea-Bissau,80.504,0.035,0.78,0.001
23,Africa,KEN,Kenya,941.667,120.87,10.892,4.411
24,Africa,LSO,Lesotho,74.738,0.359,0.234,0.002
25,Africa,LBR,Liberia,319.897,6.045,2.217,0.085
26,Africa,LBY,Libya,1078.892,0.831,3.117,0.005
27,Africa,MDG,Madagascar,308.366,115.39,3.833,2.254
28,Africa,MWI,Malawi,361.872,93.336,2.369,1.353
29,Africa,MLI,Mali,614.275,66.99,5.961,1.608
30,Africa,MRT,Mauritania,163.12,36.056,1.706,0.503
31,Africa,MUS,Mauritius,143.265,0.173,0.561,0.001
32,Africa,MAR,Morocco,2062.521,41.513,19.62,2.357
33,Africa,MOZ,Mozambique,943.413,288.471,7.311,3.571
34,Africa,NAM,Namibia,79.621,20.074,0.406,0.241
35,Africa,NEG,Niger,363.825,117.138,4.623,2.531
